#,Pregunta,Fuente de Respuesta,Fuente de Pregunta,Satisfactorio,Número de Serie,Contenido de Pregunta,Respuesta de Referencia
22,Consulta de stock,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,22,¿Tienen disponible 185/65R15?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos - Neumático de Auto (185/65R15)\n\n📊 Estadísticas de Búsqueda:\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Tipo de neumático: Auto\n📏 Especificación de búsqueda: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Neumáticos recomendados:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál modelo le interesa?""}"
23,Consulta de stock,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,23,¿Tienen disponible 185/65R15?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos - Neumático de Auto (185/65R15)\n\n📊 Estadísticas de Búsqueda:\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Tipo de neumático: Auto\n📏 Especificación de búsqueda: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Neumáticos recomendados:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál modelo le interesa?""}"
24,Consulta de stock,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,24,¿Tienen disponible 185/65R15?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos - Neumático de Auto (185/65R15)\n\n📊 Estadísticas de Búsqueda:\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Tipo de neumático: Auto\n📏 Especificación de búsqueda: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Neumáticos recomendados:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál modelo le interesa?""}"
25,Consulta de stock,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,25,¿Tienen disponible 185/65R15?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos - Neumático de Auto (185/65R15)\n\n📊 Estadísticas de Búsqueda:\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Tipo de neumático: Auto\n📏 Especificación de búsqueda: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Neumáticos recomendados:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál modelo le interesa?""}"
26,Consulta de stock,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,26,¿Tienen disponible 185/65R15?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos - Neumático de Auto (185/65R15)\n\n📊 Estadísticas de Búsqueda:\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Tipo de neumático: Auto\n📏 Especificación de búsqueda: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Neumáticos recomendados:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál modelo le interesa?""}"
27,Consulta de stock,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,27,¿Tienen disponible 185/65R15?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos - Neumático de Auto (185/65R15)\n\n📊 Estadísticas de Búsqueda:\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Tipo de neumático: Auto\n📏 Especificación de búsqueda: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Neumáticos recomendados:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál modelo le interesa?""}"
28,Consulta de stock,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,28,¿Tienen disponible 185/65R15?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos - Neumático de Auto (185/65R15)\n\n📊 Estadísticas de Búsqueda:\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Tipo de neumático: Auto\n📏 Especificación de búsqueda: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Neumáticos recomendados:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál modelo le interesa?""}"
29,Consulta de stock,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,29,¿Tienen disponible 185/65R15?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos - Neumático de Auto (185/65R15)\n\n📊 Estadísticas de Búsqueda:\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Tipo de neumático: Auto\n📏 Especificación de búsqueda: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Neumáticos recomendados:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál modelo le interesa?""}"
30,Consulta de stock,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,30,¿Tienen disponible 185/65R15?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos - Neumático de Auto (185/65R15)\n\n📊 Estadísticas de Búsqueda:\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Tipo de neumático: Auto\n📏 Especificación de búsqueda: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Neumáticos recomendados:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál modelo le interesa?""}"
31,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,31,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
32,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,32,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
33,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,33,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
34,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,34,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
35,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,35,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
36,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,36,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
37,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,37,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
38,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,38,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
39,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,39,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
40,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,40,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
41,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,41,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
42,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,42,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
43,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,43,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
44,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,44,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
45,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,45,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
46,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,46,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
47,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,47,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
48,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,48,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
49,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,49,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
50,Consulta de precio,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,50,¿Cuánto cuestan las llantas para 185/65R15?,"¡Hola! Las llantas 185/65R15 varían según el modelo: COMPASAL BLAZER HP ($1142), BLACKHAWK HH11 AUTO ($1156), ANSU OPTECO A1 ($1192). ¿Qué tipo de conducción realiza principalmente?"
51,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,51,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
52,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,52,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
53,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,53,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
54,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,54,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
55,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,55,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
56,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,56,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
57,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,57,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
58,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,58,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
59,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,59,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
60,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,60,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
61,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,61,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
62,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,62,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
63,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,63,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
64,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,64,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
65,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,65,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
66,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,66,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
