#,Pregunta,Fuente de Respuesta,Fuente de Pregunta,Satisfactorio,Número de Serie,Contenido de Pregunta,Respuesta de Referencia
67,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,67,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
68,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,68,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
69,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,69,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
70,Servicio de instalación,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,70,¿Hacen instalación a domicilio?,"¡Hola! Sí, ofrecemos servicio de instalación a domicilio dentro de la ciudad. El costo es $50 adicional por el traslado del equipo. ¿En qué zona se encuentra?"
71,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,71,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
72,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,72,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
73,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,73,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
74,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,74,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
75,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,75,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
76,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,76,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
77,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,77,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
78,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,78,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
79,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,79,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
80,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,80,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
81,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,81,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
82,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,82,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
83,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,83,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
84,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,84,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
85,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,85,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
86,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,86,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
87,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,87,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
88,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,88,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
89,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,89,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
90,Problema técnico,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,90,Mi llanta se está desinflando lentamente. ¿Qué puede ser?,"¡Hola! Una fuga lenta puede ser causada por: pinchazo pequeño, válvula defectuosa, problema en el aro, o fisura en la llanta. ¿Hace cuánto tiempo notó el problema?"
91,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,91,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
92,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,92,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
93,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,93,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
94,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,94,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
95,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,95,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
96,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,96,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
97,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,97,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
98,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,98,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
99,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,99,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
100,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,100,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
101,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,101,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
102,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,102,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
103,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,103,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
104,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,104,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
105,Consulta de medida incorrecta,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,105,Necesito llantas medida 100/25R15 para mi auto,"🌟 ¡Hola! Me complace atenderle. Soy su asistente de ventas de Llantasyservicios.mx (también conocido como Grupo Magno), su aliado en neumáticos y servicios automotrices en Ciudad de México. Parece que la medida 100/25R15 no es una especificación común para autos. ¿Podría verificar la medida correcta en el lateral de su llanta actual?"
106,Consulta general,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,106,¿Qué opciones tienen para Honda Civic 2020?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos para Honda Civic 2020\n\n📊 Para Honda Civic 2020 la especificación más común es 185/65R15\n\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Vehículo: Honda Civic 2020\n📏 Especificación: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Opciones recomendadas para su Honda Civic:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál opción le interesa más?""}"
107,Consulta general,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,107,¿Qué opciones tienen para Honda Civic 2020?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos para Honda Civic 2020\n\n📊 Para Honda Civic 2020 la especificación más común es 185/65R15\n\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Vehículo: Honda Civic 2020\n📏 Especificación: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Opciones recomendadas para su Honda Civic:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál opción le interesa más?""}"
108,Consulta general,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,108,¿Qué opciones tienen para Honda Civic 2020?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos para Honda Civic 2020\n\n📊 Para Honda Civic 2020 la especificación más común es 185/65R15\n\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Vehículo: Honda Civic 2020\n📏 Especificación: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Opciones recomendadas para su Honda Civic:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál opción le interesa más?""}"
109,Consulta general,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,109,¿Qué opciones tienen para Honda Civic 2020?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos para Honda Civic 2020\n\n📊 Para Honda Civic 2020 la especificación más común es 185/65R15\n\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Vehículo: Honda Civic 2020\n📏 Especificación: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Opciones recomendadas para su Honda Civic:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál opción le interesa más?""}"
110,Consulta general,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,110,¿Qué opciones tienen para Honda Civic 2020?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos para Honda Civic 2020\n\n📊 Para Honda Civic 2020 la especificación más común es 185/65R15\n\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Vehículo: Honda Civic 2020\n📏 Especificación: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Opciones recomendadas para su Honda Civic:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál opción le interesa más?""}"
111,Consulta general,Respuesta estándar FAQ,Fuente FAQ,Satisfactorio,111,¿Qué opciones tienen para Honda Civic 2020?,"{""type"": ""markdown"", ""data"": ""| ID Producto | Nombre del Producto | Stock | Precio |\n|:------------|:--------------------|:------|:-------|\n| LL-C30210 | 185 65 15 COMPASAL BLAZER HP 88H | 8 | $1142 |\n| LL-C29885 | 185 65 R15 92H XL BLACKHAWK HH11 AUTO | 1 | $1156 |\n| CCCC2342 | 185/65 R15 88H ANSU OPTECO A1 | 1 | $1192 |\n| C79647 | 185 65 R15 SAFERICH FRC16 88H | 1 | $1294 |\n| C000231 | 185 65 R15 GOODYEAR ASSURANCE 88T | 1 | $1906 |\n| CCCC1836 | 185 65 R15 JK TYRE VECTRA 92T | 6 | $2030 |\n"", ""desc"": ""🔍 Resultados de Búsqueda de Neumáticos para Honda Civic 2020\n\n📊 Para Honda Civic 2020 la especificación más común es 185/65R15\n\n✅ Neumáticos encontrados: 6\n👁️ Cantidad mostrada: 6\n🚗 Vehículo: Honda Civic 2020\n📏 Especificación: 185/65R15\n\n💰 Rango de precios: $1142 - $2030\n\n🏆 Opciones recomendadas para su Honda Civic:\n1. 185 65 15 COMPASAL BLAZER HP 88H - $1142\n2. 185 65 R15 92H XL BLACKHAWK HH11 AUTO - $1156\n3. 185/65 R15 88H ANSU OPTECO A1 - $1192\n4. 185 65 R15 SAFERICH FRC16 88H - $1294\n5. 185 65 R15 GOODYEAR ASSURANCE 88T - $1906\n6. 185 65 R15 JK TYRE VECTRA 92T - $2030\n\n¿Cuál opción le interesa más?""}"
